school_name,school_type,osslt10,ossltchange,low_inc,no_deg,esl,imm
Central Algoma Secondary School,Public,71,5,20,10,0,0
Chapleau High School,Public,53,-7,10,10,0,0
Elliot Lake Secondary School,Public,61,-14,20,5,0,0
Korah Collegiate and Vocational School,Public,68,-6,13,6,2,1
Michipicoten High School,Public,57,1,10,0,5,0
Superior Heights Collegiate and Vocational School,Public,72,4,14,5,2,0
W C Eaket Secondary School,Public,57,-5,20,15,0,0
White Pines Collegiate and Vocational School,Public,58,6,20,0,5,5
Holy Cross Catholic Secondary School,Catholic,77,-4,8,2,5,1
Nicholson Catholic College,Catholic,86,-5,20,5,10,0
Regiopolis/Notre-Dame Catholic High School,Catholic,87,-1,14,4,9,3
St Paul Catholic Secondary School,Catholic,83,4,10,10,5,0
St Theresa Catholic Secondary School,Catholic,65,-11,12,4,2,1
Central Huron Secondary School,Public,56,-18,10,0,5,0
F E Madill Secondary School,Public,75,8,17,20,3,0
Goderich District Collegiate Institute,Public,81,4,10,10,10,0
Listowel District Secondary School,Public,77,3,7,18,14,1
Mitchell District High School,Public,94,9,10,5,5,0
South Huron District High School,Public,64,-21,5,10,5,0
St Marys D.C. & V. I. High School,Public,72,1,5,0,5,0
Stratford Central Secondary School,Public,81,-8,7,5,10,2
Stratford Northwestern Secondary School,Public,74,8,9,6,7,1
Bruce Peninsula District School,Public,46,-21,10,20,0,0
Georgian Bay Community School Secondary School,Public,80,-7,10,5,0,0
Grey Highlands Secondary School,Public,67,-11,11,10,3,0
John Diefenbaker Senior School,Public,74,-8,12,14,2,0
Kincardine District Secondary School,Public,70,-2,8,6,6,2
Owen Sound District Secondary School Secondary School,Public,91,17,15,6,3,1
Peninsula Shores District School,Public,81,12,10,5,5,0
Saugeen District Secondary School,Public,91,4,12,6,10,1
Walkerton District Community School,Public,70,-10,10,10,0,0
Assumption College School High School,Catholic,79,0,13,4,2,2
Holy Trinity Catholic High School,Catholic,83,-5,10,9,3,3
St John's College,Catholic,86,3,12,3,4,1
Sacred Heart High School,Catholic,80,-3,11,10,2,0
St Mary's High School,Catholic,63,-5,13,7,1,0
Holy Trinity Catholic Secondary School,Catholic,81,10,19,8,11,1
Notre Dame Catholic High School,Catholic,78,-6,10,0,5,0
St Francis Xavier Catholic High School,Catholic,58,-33,10,5,10,0
St John Catholic High School,Catholic,81,-7,15,5,5,0
St Joseph's Secondary School,Catholic,85,8,18,9,8,1
St Mary's High School,Catholic,90,-1,15,10,0,0
St Michael High School,Catholic,91,-9,10,5,5,0
St. Luke Catholic High School,Catholic,8,-23,10,5,0,0
St. Thomas Aquinas Catholic High School,Catholic,91,6,5,0,5,0
Collège français secondaire,Public,100,3,25,10,80,10
École secondaire Confédération,Public,80,-20,20,0,50,0
École secondaire Gabriel-Dumont,Public,89,-11,20,10,45,0
École secondaire Gaétan Gervais,Public,96,3,15,10,85,10
École secondaire Georges-P-Vanier,Public,83,4,20,10,60,0
École secondaire Jeunes sans frontières,Public,92,-5,20,10,75,10
École secondaire Le Caron,Public,72,-17,10,0,25,0
École secondaire Norval-Morrisseau,Public,89,-11,20,10,50,0
École secondaire Roméo Dallaire,Public,86,-14,5,0,60,0
École secondaire Ronald-Marion,Public,81,-11,15,5,70,5
École secondaire Toronto Ouest,Public,92,5,20,10,65,10
École secondaire de Lamothe-Cadillac,Public,88,-12,40,20,90,15
École secondaire Étienne-Brûlé,Public,91,4,30,10,80,10
ÉSAC Mère-Teresa,Catholic,86,-3,20,10,75,5
ÉSC Jean-Vanier,Catholic,88,-5,10,5,80,0
ÉSC Monseigneur-de-Charbonnel,Catholic,91,3,25,15,85,10
ÉSC Nouvelle-Alliance,Catholic,89,-1,10,5,55,0
ÉSC Père-René-de-Galinée,Catholic,94,-3,10,5,60,0
ÉSC Renaissance,Catholic,93,-1,10,5,70,0
ÉSC Saint-Charles-Garnier,Catholic,94,0,10,0,80,0
ÉSC Saint-Frère-André,Catholic,98,3,20,15,75,5
ÉSC Sainte-Famille,Catholic,94,-1,15,5,80,10
ÉSC Sainte-Trinité,Catholic,94,-1,10,0,85,0
École secondaire Hanmer,Public,79,-1,10,0,90,0
École secondaire Macdonald-Cartier,Public,90,5,10,0,70,0
École secondaire Northern,Public,62,-2,10,10,80,0
École secondaire Renaissance,Public,57,-25,10,10,70,0
École secondaire l'Alliance,Public,100,15,20,10,90,0
École secondaire publique Echo du Nord,Public,64,-21,20,10,80,0
École secondaire publique Odyssée,Public,56,-18,20,0,60,0
École secondaire catholique Algonquin,Catholic,82,-2,10,0,70,0
École secondaire catholique Franco-Cité,Catholic,82,-6,15,10,90,0
École secondaire catholique Embrun,Catholic,98,1,0,0,95,0
École secondaire catholique L'Escale,Catholic,95,0,10,0,95,0
École secondaire catholique La Citadelle,Catholic,83,-10,15,10,80,0
École secondaire catholique Le Relais,Catholic,81,-11,15,0,95,0
École secondaire catholique de Casselman,Catholic,86,-4,9,1,94,0
École secondaire catholique de Plantagenet,Catholic,90,-10,15,0,95,0
École secondaire catholique régionale de Hawkesbury,Catholic,90,-1,20,5,100,0
École secondaire catholique de La Vérendrye,Catholic,94,1,10,5,40,0
École catholique Nouveau Regard-Pavillon Jeunesse Nord,Catholic,78,3,5,15,80,0
École secondaire catholique Cité des Jeunes,Catholic,83,-9,15,5,95,0
École secondaire catholique Hearst,Catholic,89,-4,10,5,100,0
École secondaire catholique Jean-Vanier,Catholic,89,8,20,0,60,0
École secondaire catholique Sainte-Marie,Catholic,81,-6,10,10,80,0
École secondaire catholique Theriault,Catholic,79,-11,11,8,78,0
École secondaire catholique Académie catholique Ange-Gabriel,Catholic,94,-6,10,0,50,0
École secondaire catholique Béatrice-Desloges,Catholic,92,-5,6,1,85,1
École secondaire catholique Centre professionnel et technique Minto,Catholic,71,-29,20,10,70,0
École secondaire catholique Collège catholique Franco-Ouest,Catholic,87,-5,25,10,75,15
École secondaire catholique Collège catholique Samuel-Genest,Catholic,90,-1,26,9,91,16
École secondaire catholique Franco-Cité,Catholic,86,-6,21,9,78,7
École secondaire catholique Garneau,Catholic,94,-1,7,2,86,2
École secondaire catholique Jeanne-Lajoie,Catholic,100,2,5,0,60,0
École secondaire catholique Marie-Rivier,Catholic,92,-8,5,5,60,0
École secondaire catholique Mer Bleue,Catholic,95,3,5,0,85,0
École secondaire catholique Paul-Desmarais,Catholic,96,-3,10,0,65,0
École secondaire catholique Pierre-Savard,Catholic,94,3,9,1,66,1
Collège Notre-Dame,Catholic,90,1,11,2,87,1
École secondaire Catholique Champlain,Catholic,73,-12,10,5,90,0
École secondaire catholique Jeunesse-Nord,Catholic,67,-33,10,10,40,0
École secondaire catholique Trillium,Catholic,73,0,0,10,50,0
École secondaire catholique l'Horizon,Catholic,80,-4,5,0,90,0
École secondaire du Sacré-Coeur,Catholic,75,-14,20,5,75,0
École secondaire catholique E.J.Lajeunesse,Catholic,97,2,20,10,40,0
École secondaire catholique l'Essor,Catholic,84,-6,11,7,25,0
École secondaire catholique École secondaire Monseigneur-Bruyère,Catholic,92,0,20,5,60,5
École secondaire catholique École secondaire Notre-Dame,Catholic,68,-7,10,10,10,0
École secondaire catholique École secondaire Saint-François-Xavier,Catholic,96,14,10,0,30,0
École secondaire catholique École secondaire de Pain Court,Catholic,83,0,10,10,15,0
École secondaire publique De La Salle,Public,96,-2,23,7,77,7
École secondaire publique Gisèle-Lalonde,Public,92,-4,10,2,86,2
École secondaire publique L'Héritage,Public,79,-7,20,5,60,0
École secondaire publique Le Sommet,Public,97,-3,20,10,90,0
École secondaire publique Louis-Riel,Public,96,2,25,10,85,5
École secondaire publique Marc-Garneau,Public,100,0,10,0,60,0
École secondaire publique Maurice-Lapointe,Public,94,-6,10,0,85,0
École secondaire publique Omer-Deslauriers,Public,87,1,30,15,90,15
A N Myer Secondary School,Public,84,-4,13,5,9,0
Beamsville District Secondary School,Public,83,15,10,5,0,0
DSBN Academy,Public,89,16,20,10,10,0
E L Crossley Secondary School,Public,80,-10,5,1,2,1
Eastdale Secondary School,Public,64,-16,25,15,5,0
Eden High School,Public,92,-1,12,5,10,3
Governor Simcoe Secondary School,Public,84,4,12,7,5,1
Grimsby Secondary School,Public,85,-5,8,2,3,1
Laura Secord Secondary School,Public,82,1,21,8,6,3
Port Colborne High School,Public,61,-13,15,5,0,0
Sir Winston Churchill Secondary School,Public,87,-3,16,6,17,3
St Catharines Collegiate Institute and Vocational School,Public,52,-33,26,12,14,9
Stamford Collegiate,Public,75,-23,22,7,5,1
Thorold Secondary School,Public,73,-10,17,8,4,2
Welland Centennial Secondary School,Public,75,-14,15,3,6,3
Westlane Secondary School,Public,84,-11,17,7,27,5
Cochrane High School,Public,42,-12,10,15,0,0
Englehart High School,Public,73,13,15,15,0,0
Iroquois Falls Secondary School,Public,57,-7,20,5,0,0
Kapuskasing District High School,Public,53,-28,15,5,5,0
Kirkland Lake District Composite Secondary School,Public,55,-20,20,0,5,0
Roland Michener Secondary School,Public,65,-6,10,10,0,0
Timiskaming District Secondary School,Public,78,3,12,7,3,1
Timmins High and Vocational School,Public,63,4,13,9,1,1
Ascension of Our Lord Secondary School,Catholic,76,6,21,16,34,11
Cardinal Ambrozic Catholic Secondary School,Catholic,86,3,10,11,28,3
Cardinal Leger Secondary School,Catholic,76,1,15,7,22,6
Father Michael Goetz Secondary School,Catholic,81,3,28,8,50,18
Holy Name of Mary Secondary School,Catholic,94,8,14,9,37,4
Iona Secondary School,Catholic,87,2,15,3,28,8
John Cabot Catholic Secondary School,Catholic,82,3,21,6,36,16
Loyola Catholic Secondary School,Catholic,85,5,16,6,27,3
Notre Dame Catholic Secondary School,Catholic,84,1,13,7,20,7
Our Lady of Mount Carmel Secondary School,Catholic,89,0,10,4,27,6
Philip Pocock Catholic Secondary School,Catholic,86,-1,19,7,49,9
Robert F Hall Catholic Secondary School,Catholic,79,-5,7,5,6,2
St Aloysius Gonzaga Secondary School,Catholic,90,-3,16,2,31,4
St Augustine Secondary School,Catholic,74,1,14,7,23,8
St Edmund Campion Secondary School,Catholic,87,9,10,8,20,2
St Francis Xavier Secondary School,Catholic,90,5,16,5,31,6
St Joseph Secondary School,Catholic,83,2,17,6,30,8
St Marcellinus Secondary School,Catholic,88,-4,10,5,19,2
St Marguerite d'Youville Secondary School,Catholic,81,2,11,9,12,4
St Martin Secondary School,Catholic,78,-3,19,5,38,9
St Paul Secondary School,Catholic,79,-7,20,5,35,10
St Thomas Aquinas Secondary School,Catholic,75,4,16,11,20,5
St. Joan of Arc Catholic Secondary School,Catholic,84,-2,20,3,48,9
St. Michael Catholic Secondary School,Catholic,79,-1,7,5,5,1
St. Roch Catholic Secondary School,Catholic,87,9,11,7,20,3
All Saints Catholic Secondary School Secondary School,Catholic,91,11,10,2,5,2
Archbishop Denis O'Connor Catholic High School,Catholic,87,12,12,7,10,5
Father Leo J Austin Catholic Secondary School,Catholic,87,4,10,2,5,1
Monsignor John Pereyma Catholic Secondary School,Catholic,53,-19,20,10,10,0
Monsignor Paul Dwyer Catholic High School,Catholic,70,-11,14,5,7,4
Notre Dame Catholic Secondary School,Catholic,80,0,13,7,7,2
St Mary Catholic Secondary School,Catholic,84,2,9,4,6,3
Ajax High School,Public,75,0,12,7,11,3
Anderson Collegiate and Vocational Institute,Public,87,9,10,1,8,0
Brock High School,Public,61,-18,10,0,0,0
Brooklin High School,Public,85,-4,5,3,2,1
Donald A Wilson Secondary School,Public,88,3,8,2,11,2
Dunbarton High School,Public,87,7,7,4,10,2
Durham Alternative Secondary School,Public,50,12,20,10,5,0
Eastdale Collegiate and Vocational Institute,Public,75,3,17,6,6,2
G L Roberts Collegiate and Vocational Institute,Public,38,-24,30,10,5,5
Henry Street High School,Public,83,5,12,4,8,3
J Clarke Richardson Collegiate,Public,85,7,13,6,25,3
Maxwell Heights Secondary School,Public,82,2,11,3,12,2
O'Neill Collegiate and Vocational Institute,Public,86,3,19,4,8,2
Pickering High School,Public,91,8,10,6,14,2
Pine Ridge Secondary School,Public,77,5,13,3,20,2
Port Perry High School,Public,71,-9,11,1,2,1
R S Mclaughlin Collegiate and Vocational Institute,Public,80,-3,16,7,7,2
Sinclair Secondary School,Public,79,-1,10,2,14,3
Uxbridge Secondary School,Public,89,2,7,1,3,1
Brantford Collegiate Institute and Vocational School,Public,72,-7,14,3,3,1
Cayuga Secondary School,Public,63,-16,10,0,0,0
Delhi District Secondary School,Public,57,-13,13,8,3,2
Dunnville Secondary School,Public,67,7,10,10,0,0
Hagersville Secondary School,Public,56,-17,5,5,0,0
McKinnon Park Secondary School,Public,68,-1,7,2,4,1
North Park Collegiate and Vocational School,Public,72,1,15,4,7,0
Paris District High School,Public,72,-1,10,3,1,0
Pauline Johnson Collegiate and Vocational School,Public,46,-9,23,8,5,1
Simcoe Composite School,Public,67,-3,11,6,1,0
Tollgate Technological Skills Centre Secondary School,Public,0,-2,20,10,0,0
Valley Heights Secondary School,Public,47,-13,10,30,35,0
Waterford District High School,Public,64,-7,10,0,0,0
Belle River District High School,Public,76,4,7,3,5,0
Essex District High School,Public,84,12,7,4,0,1
General Amherst High School,Public,81,-1,8,0,1,0
Hon W C Kennedy Collegiate Institute,Public,64,-2,38,16,34,6
Kingsville District High School,Public,81,-6,8,13,6,0
Leamington District Secondary School,Public,66,-11,15,28,31,11
Riverside Secondary School,Public,75,0,18,7,20,3
Sandwich Secondary School,Public,91,2,9,3,9,0
Tecumseh Vista Academy- Secondary,Public,90,-2,9,2,9,0
Vincent Massey Secondary School,Public,84,-6,20,5,49,6
W. F. Herman Academy Secondary School,Public,62,-10,28,11,14,5
Walkerville Collegiate Institute,Public,81,2,29,11,10,1
Western Secondary School,Public,10,8,10,10,5,0
Westview Freedom Academy Secondary School,Public,39,-2,42,17,59,43
Assumption Catholic Secondary School,Catholic,87,-2,11,3,18,6
Bishop Paul Francis Reding Catholic Secondary School,Catholic,86,0,11,4,33,5
Christ the King Catholic Secondary School,Catholic,81,-6,4,2,5,1
Corpus Christi Catholic Secondary School,Catholic,88,2,7,1,21,4
Holy Trinity Catholic Secondary School,Catholic,86,1,13,2,17,6
Jean Vanier Catholic Secondary School,Catholic,85,0,15,3,37,6
Notre Dame Catholic Secondary School,Catholic,82,-6,7,2,11,2
St. Ignatius of Loyola Catholic Secondary School,Catholic,91,0,13,2,23,5
St. Thomas Aquinas Catholic Secondary School,Catholic,83,0,13,2,20,10
Abbey Park High School,Public,93,1,14,1,44,10
Acton District High School,Public,80,2,5,5,5,0
Aldershot High School,Public,78,-8,10,5,20,0
Burlington Central High School,Public,78,-5,15,4,32,11
Craig Kielburger Secondary School,Public,75,-5,10,4,37,6
Dr. Frank J. Hayden Secondary School,Public,87,0,8,1,30,2
Garth Webb Secondary School,Public,93,0,12,2,43,8
Georgetown District High School,Public,80,-2,4,3,10,1
Iroquois Ridge High School,Public,94,1,14,1,47,8
M M Robinson High School,Public,76,-1,8,4,17,1
Milton District High School,Public,91,4,12,1,42,4
Nelson High School,Public,85,-5,8,1,15,0
Oakville Trafalgar High School,Public,92,-2,10,0,35,9
Robert Bateman High School,Public,72,5,11,1,25,2
Thomas A Blakelock High School,Public,83,-4,12,2,34,5
White Oaks High School,Public,92,1,15,3,63,9
Bishop Ryan Catholic Secondary School,Catholic,82,-1,14,6,19,4
Bishop Tonnos Catholic Secondary School,Catholic,82,-3,9,4,12,1
Cardinal Newman Catholic Secondary School,Catholic,74,-11,12,7,15,2
Cathedral High School,Catholic,68,10,33,21,31,14
St. Jean de Brebeuf Catholic Secondary School,Catholic,78,3,19,8,25,8
St. Mary Catholic Secondary School,Catholic,81,-5,11,4,10,2
St. Thomas More Catholic Secondary School,Catholic,82,3,17,7,26,8
Ancaster High School,Public,83,-4,8,4,17,2
Dundas Valley Secondary School,Public,79,-1,9,1,6,0
Glendale Secondary School,Public,67,3,26,10,45,10
Nora Henderson Secondary School,Public,45,-8,22,10,40,17
Orchard Park Secondary School,Public,87,7,11,6,42,1
Saltfleet High School,Public,81,8,12,5,30,1
Sherwood Secondary School,Public,64,-2,18,8,12,1
Sir Allan MacNab Secondary School,Public,60,-4,19,8,22,3
Sir Winston Churchill Secondary School,Public,49,-11,28,16,11,2
Waterdown District High School,Public,81,-2,7,1,8,1
Westdale Secondary School,Public,84,-2,17,6,22,3
Westmount Secondary School,Public,88,-1,16,7,32,2
Bayside Secondary School,Public,81,0,12,5,7,0
Centennial Secondary School,Public,58,-18,16,8,7,1
Centre Hastings Secondary School,Public,69,17,22,7,1,0
Eastside Secondary School,Public,60,-2,16,7,7,0
North Hastings High School,Public,80,23,20,15,0,0
Prince Edward Collegiate Institute,Public,63,-6,20,5,0,0
Trenton High School,Public,58,-6,20,9,2,1
St Anne's Catholic School,Catholic,67,-17,9,7,3,1
St Michael Catholic Secondary School,Catholic,79,-3,8,5,3,2
St Mary's College Separate School,Catholic,80,8,14,5,2,1
Northern Lights Secondary School,Public,69,63,15,20,0,0
Adam Scott Collegiate and Vocational Institute,Public,84,14,15,5,3,1
Bowmanville High School,Public,73,-4,9,4,4,1
Campbellford District High School,Public,72,-3,18,8,0,0
Clarington Central Secondary School,Public,76,7,9,2,4,2
Clarke High School,Public,87,3,10,5,0,0
Cobourg Collegiate Institute,Public,88,10,11,1,2,1
Courtice Secondary School,Public,76,-5,5,4,5,1
Crestwood Secondary School,Public,66,-8,8,2,4,0
East Northumberland Secondary School,Public,68,-3,10,5,1,0
Kenner Collegiate and Vocational Institute,Public,73,11,23,5,8,1
Norwood District High School,Public,60,-10,20,10,0,0
Port Hope High School,Public,69,9,15,0,0,0
Thomas A Stewart Secondary School,Public,74,2,15,3,7,4
Beaver Brae Secondary School,Public,62,-5,8,6,1,0
Dryden High School,Public,59,-6,8,6,1,2
Red Lake District High School,Public,58,-14,0,15,5,0
Sioux North District High School,Public,29,-9,5,20,5,0
St Thomas Aquinas High School,Catholic,66,-8,10,10,0,0
Hammarskjold High School,Public,78,1,16,7,6,3
Superior Collegiate and Vocational Institute,Public,78,-1,13,6,4,2
Westgate Collegiate and Vocational Institute,Public,82,-3,13,7,3,1
Alexander Mackenzie Secondary School,Public,20,-14,20,5,0,0
Blenheim District High School,Public,59,-9,15,5,0,0
Chatham-Kent Secondary School,Public,81,0,15,7,6,1
Great Lakes Secondary School,Public,69,-1,21,6,4,1
John McGregor Secondary School,Public,74,0,19,6,7,2
Lambton Central Collegiate and Vocational Institute,Public,78,-4,9,1,4,0
Lambton Kent Composite School,Public,78,6,5,15,0,0
North Lambton Secondary School,Public,74,-9,10,3,2,2
Northern Collegiate Institute and Vocational School,Public,86,-6,10,3,8,1
Ridgetown District High School,Public,67,3,10,10,10,5
Tilbury District High School,Public,60,4,10,25,45,0
Wallaceburg District Secondary School,Public,57,-7,19,11,3,0
Bayridge Secondary School,Public,73,-8,8,2,10,3
Ernestown Secondary School,Public,74,-10,10,0,0,0
Frontenac Secondary School,Public,85,-1,8,3,4,1
Granite Ridge Education Centre Secondary School,Public,62,-12,20,10,0,0
La Salle Secondary School,Public,66,-16,5,1,3,1
Loyalist Collegiate and Vocational Institute,Public,78,2,24,5,14,8
Napanee District Secondary School,Public,64,-5,16,5,1,0
North Addington Education Centre,Public,67,26,30,20,0,0
Sydenham High School,Public,72,-1,7,2,1,0
Catholic Central High School,Catholic,85,11,23,9,26,19
Holy Cross Catholic Secondary School,Catholic,67,-11,10,0,0,0
John Paul II Catholic Secondary School,Catholic,72,2,25,15,14,10
Mother Teresa Catholic Secondary School,Catholic,89,-4,17,5,20,2
Regina Mundi College,Catholic,77,9,21,7,14,4
St Joseph's High School,Catholic,81,1,11,7,1,1
St Mary's High School,Catholic,71,-11,9,6,4,1
St Thomas Aquinas Secondary School,Catholic,89,-1,11,1,4,3
St. Andre Bessette Secondary School,Catholic,80,-8,17,3,18,6
Almaguin Highlands Secondary School,Public,69,8,20,10,5,0
Chippewa Secondary School,Public,72,-16,16,3,4,1
F J McElligott Secondary School,Public,55,-1,15,5,5,0
Northern Secondary School,Public,53,-15,15,10,0,5
Parry Sound High School,Public,61,-9,15,6,1,1
West Ferris Secondary School,Public,68,-12,20,0,0,0
Widdifield Secondary School,Public,69,-10,11,6,3,2
Blessed Trinity Catholic Secondary School,Catholic,86,0,8,2,4,1
Denis Morris Catholic High School,Catholic,76,-9,19,8,14,5
Holy Cross Catholic Secondary School,Catholic,77,-5,17,7,20,6
Lakeshore Catholic High School,Catholic,84,-4,17,5,5,1
Notre Dame College School,Catholic,83,-1,16,3,6,2
Saint Francis Catholic Secondary School,Catholic,82,-6,16,5,16,4
Saint Michael Catholic High School,Catholic,89,7,16,6,22,5
Saint Paul Catholic High School,Catholic,75,-3,13,5,12,4
St Joseph-Scollard Hall Secondary School,Catholic,78,-2,14,5,2,0
O'Gorman High School,Catholic,69,4,10,5,0,0
All Saints Catholic High School,Catholic,92,6,7,1,12,2
Holy Trinity Catholic High School,Catholic,85,-6,7,2,15,3
Immaculata High School,Catholic,83,-4,27,9,20,7
Lester B Pearson Catholic High School,Catholic,71,9,28,7,44,28
Notre Dame High School,Catholic,74,0,30,15,30,10
Sacred Heart High School,Catholic,89,-1,5,0,4,1
St Joseph High School,Catholic,86,-7,9,2,18,3
St Mark High School,Catholic,83,-4,5,1,3,1
St Matthew High School,Catholic,92,-2,8,2,16,4
St Patrick's High School,Catholic,81,6,33,15,42,16
St Paul High School,Catholic,85,6,20,5,15,5
St Peter High School,Catholic,79,-8,7,2,12,3
St Pius X High School,Catholic,76,-2,19,7,30,18
